campaign_id,campaign_name,variant,subject_line,send_date,send_time,campaign_type,discount_offered,total_sent,marketing_cost
1032,Monthly_Promo_Apr2024_A,A,Limited Time Offer,2024-04-25,14:00,PROMOTIONAL,20,3584,962.26
1033,Monthly_Promo_Apr2024_B,B,🔥 Exclusive Deal Just For You,25-04-2024,2:00 PM,Transactional,15,2008,1169.87
1034,Monthly_Promo_May2024_A,A,Limited Time Offer,2024-05-25,14:00,Promotional,,3490,1735.44
1035,Monthly_Promo_May2024_B,B,🔥 Exclusive Deal Just For You,05-25-2024,2:00 PM,Promotional,15,3389,702.0
1036,Monthly_Promo_Jun2024_A,A,Limited Time Offer,2024-06-24,2:00 PM,Newsletter,20,3260,1418.44
1037,Monthly_Promo_Jun2024_B,B,🔥 Exclusive Deal Just For You,06/24/2024,14:00,PROMOTIONAL,15 percent,3836,1440.68
1038,Monthly_Promo_Jul2024_A,A,Limited Time Offer,07-24-2024,9:00 AM,Transactional,10,2053,1941.74
1039,Monthly_Promo_Jul2024_B,B,🔥 Exclusive Deal Just For You,07/24/2024,9:00 AM,Promotional,15 percent,2561,658.74
1040,Monthly_Promo_Aug2024_A,A,Limited Time Offer,2024-08-23,9:00 AM,Newsletter,15,3040,1642.91
1041,Monthly_Promo_Aug2024_B,B,🔥 Exclusive Deal Just For You,2024-08-23,9:00 AM,Transactional,25,2352,1393.16
1042,Monthly_Promo_Sep2024_A,A,Limited Time Offer,2024/09/22,14:00,PROMOTIONAL,10,2318,1146.98
1043,Monthly_Promo_Sep2024_B,B,🔥 Exclusive Deal Just For You,2024/09/22,09:00,Promotional,25,3561,1410.87
1044,Monthly_Promo_Oct2024_A,A,Limited Time Offer,10/22/2024,9:00 AM,Promotional,,2370,737.54
1045,Monthly_Promo_Oct2024_B,B,🔥 Exclusive Deal Just For You,2024-10-22,2:00 PM,Newsletter,25,2894,1753.53
1046,Monthly_Promo_Nov2024_A,A,Limited Time Offer,11-21-2024,,promotional,10,3855,746.35
1047,Monthly_Promo_Nov2024_B,B,🔥 Exclusive Deal Just For You,21-11-2024,2:00 PM,promotional,10,3747,811.85
